data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2019,1,24), 5.39, 5.83]);
                    data2.addRow([new Date(2019,1,25), 5.39, 5.84]);
                    data2.addRow([new Date(2019,1,26), 5.41, 5.86]);
                    data2.addRow([new Date(2019,1,27), 5.42, 5.86]);
                    data2.addRow([new Date(2019,1,28), 5.41, 5.86]);
                    data2.addRow([new Date(2019,2,1), 5.43, 5.86]);
                    data2.addRow([new Date(2019,2,2), 5.44, 5.86]);
                    data2.addRow([new Date(2019,2,3), 5.44, 5.86]);
                    data2.addRow([new Date(2019,2,4), 5.44, 5.85]);
                    data2.addRow([new Date(2019,2,5), 5.43, 5.85]);
                    data2.addRow([new Date(2019,2,6), 5.44, 5.85]);
                    data2.addRow([new Date(2019,2,7), 5.44, 5.86]);
                    data2.addRow([new Date(2019,2,8), 5.44, 5.86]);
                    data2.addRow([new Date(2019,2,9), 5.44, 5.86]);
                    data2.addRow([new Date(2019,2,10), 5.44, 5.86]);
                    data2.addRow([new Date(2019,2,11), 5.44, 5.85]);
                    data2.addRow([new Date(2019,2,12), 5.42, 5.84]);
                    data2.addRow([new Date(2019,2,13), 5.44, 5.83]);
                    data2.addRow([new Date(2019,2,14), 5.45, 5.83]);
                    data2.addRow([new Date(2019,2,15), 5.47, 5.84]);
                    data2.addRow([new Date(2019,2,16), 5.48, 5.84]);
                    data2.addRow([new Date(2019,2,17), 5.49, 5.85]);
                    data2.addRow([new Date(2019,2,18), 5.49, 5.85]);
                    data2.addRow([new Date(2019,2,19), 5.49, 5.84]);
                    data2.addRow([new Date(2019,2,20), 5.51, 5.84]);
                    data2.addRow([new Date(2019,2,21), 5.53, 5.83]);
                    data2.addRow([new Date(2019,2,22), 5.54, 5.84]);
                    data2.addRow([new Date(2019,2,23), 5.53, 5.84]);
                    data2.addRow([new Date(2019,2,24), 5.53, 5.84]);
                    data2.addRow([new Date(2019,2,25), 5.55, 5.85]);
                    data2.addRow([new Date(2019,2,26), 5.55, 5.84]);
                    data2.addRow([new Date(2019,2,27), 5.58, 5.84]);
                    data2.addRow([new Date(2019,2,28), 5.59, 5.84]);
                    data2.addRow([new Date(2019,2,29), 5.59, 5.84]);
                    data2.addRow([new Date(2019,2,30), 5.58, 5.83]);
                    data2.addRow([new Date(2019,2,31), 5.58, 5.83]);
                    data2.addRow([new Date(2019,3,1), 5.58, 5.81]);
                    data2.addRow([new Date(2019,3,2), 5.59, 5.81]);
                    data2.addRow([new Date(2019,3,3), 5.61, 5.81]);
                    data2.addRow([new Date(2019,3,4), 5.64, 5.84]);
                    data2.addRow([new Date(2019,3,5), 5.64, 5.84]);
                    data2.addRow([new Date(2019,3,6), 5.64, 5.83]);
                    data2.addRow([new Date(2019,3,7), 5.64, 5.83]);
                    data2.addRow([new Date(2019,3,8), 5.66, 5.84]);
                    data2.addRow([new Date(2019,3,9), 5.69, 5.85]);
                    data2.addRow([new Date(2019,3,10), 5.71, 5.87]);
                    data2.addRow([new Date(2019,3,11), 5.72, 5.87]);
                    data2.addRow([new Date(2019,3,12), 5.74, 5.89]);
                    data2.addRow([new Date(2019,3,13), 5.71, 5.88]);
                    data2.addRow([new Date(2019,3,14), 5.71, 5.88]);
                    data2.addRow([new Date(2019,3,15), 5.74, 5.89]);
                    data2.addRow([new Date(2019,3,16), 5.77, 5.92]);
                    data2.addRow([new Date(2019,3,17), 5.78, 5.92]);
                    data2.addRow([new Date(2019,3,18), 5.78, 5.92]);
                    data2.addRow([new Date(2019,3,19), 5.79, 5.92]);
                    data2.addRow([new Date(2019,3,20), 5.77, 5.91]);
                    data2.addRow([new Date(2019,3,21), 5.77, 5.91]);
                    data2.addRow([new Date(2019,3,22), 5.8, 5.92]);
                    data2.addRow([new Date(2019,3,23), 5.8, 5.92]);
                    data2.addRow([new Date(2019,3,24), 5.8, 5.93]);
                    data2.addRow([new Date(2019,3,25), 5.8, 5.93]);
                    data2.addRow([new Date(2019,3,26), 5.8, 5.93]);
                    data2.addRow([new Date(2019,3,27), 5.78, 5.91]);
                    data2.addRow([new Date(2019,3,28), 5.78, 5.91]);
                    data2.addRow([new Date(2019,3,29), 5.78, 5.92]);
                    data2.addRow([new Date(2019,3,30), 5.78, 5.92]);
                    data2.addRow([new Date(2019,4,1), 5.78, 5.92]);
                    data2.addRow([new Date(2019,4,2), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,3), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,4), 5.81, 5.93]);
                    data2.addRow([new Date(2019,4,5), 5.81, 5.93]);
                    data2.addRow([new Date(2019,4,6), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,7), 5.84, 5.96]);
                    data2.addRow([new Date(2019,4,8), 5.85, 5.96]);
                    data2.addRow([new Date(2019,4,9), 5.83, 5.95]);
                    data2.addRow([new Date(2019,4,10), 5.84, 5.95]);
                    data2.addRow([new Date(2019,4,11), 5.8, 5.92]);
                    data2.addRow([new Date(2019,4,12), 5.8, 5.92]);
                    data2.addRow([new Date(2019,4,13), 5.82, 5.93]);
                    data2.addRow([new Date(2019,4,14), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,15), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,16), 5.82, 5.95]);
                    data2.addRow([new Date(2019,4,17), 5.83, 5.96]);
                    data2.addRow([new Date(2019,4,18), 5.81, 5.94]);
                    data2.addRow([new Date(2019,4,19), 5.81, 5.94]);
                    data2.addRow([new Date(2019,4,20), 5.83, 5.96]);
                    data2.addRow([new Date(2019,4,21), 5.84, 5.97]);
                    data2.addRow([new Date(2019,4,22), 5.86, 5.97]);
                    data2.addRow([new Date(2019,4,23), 5.86, 5.97]);
                    data2.addRow([new Date(2019,4,24), 5.85, 5.95]);
                    data2.addRow([new Date(2019,4,25), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,26), 5.83, 5.94]);
                    data2.addRow([new Date(2019,4,27), 5.83, 5.93]);
                    data2.addRow([new Date(2019,4,28), 5.83, 5.93]);
                    data2.addRow([new Date(2019,4,29), 5.83, 5.92]);
                    data2.addRow([new Date(2019,4,30), 5.83, 5.93]);
                    data2.addRow([new Date(2019,4,31), 5.8, 5.9]);
                    data2.addRow([new Date(2019,5,1), 5.78, 5.89]);
                    data2.addRow([new Date(2019,5,2), 5.78, 5.89]);
                    data2.addRow([new Date(2019,5,3), 5.77, 5.87]);
                    data2.addRow([new Date(2019,5,4), 5.73, 5.83]);
                    data2.addRow([new Date(2019,5,5), 5.69, 5.79]);
                    data2.addRow([new Date(2019,5,6), 5.68, 5.78]);
                    data2.addRow([new Date(2019,5,7), 5.66, 5.76]);
                    data2.addRow([new Date(2019,5,8), 5.63, 5.75]);
                    data2.addRow([new Date(2019,5,9), 5.63, 5.75]);
                    data2.addRow([new Date(2019,5,10), 5.65, 5.76]);
                    data2.addRow([new Date(2019,5,11), 5.66, 5.76]);
                    data2.addRow([new Date(2019,5,12), 5.63, 5.73]);
                    data2.addRow([new Date(2019,5,13), 5.63, 5.73]);
                    data2.addRow([new Date(2019,5,14), 5.62, 5.71]);
                    data2.addRow([new Date(2019,5,15), 5.59, 5.7]);
                    data2.addRow([new Date(2019,5,16), 5.59, 5.7]);
                    data2.addRow([new Date(2019,5,17), 5.6, 5.7]);
                    data2.addRow([new Date(2019,5,18), 5.62, 5.71]);
                    data2.addRow([new Date(2019,5,19), 5.59, 5.68]);
                    data2.addRow([new Date(2019,5,20), 5.59, 5.68]);
                    data2.addRow([new Date(2019,5,21), 5.54, 5.63]);
                    data2.addRow([new Date(2019,5,22), 5.51, 5.62]);
                    data2.addRow([new Date(2019,5,23), 5.51, 5.62]);
                    data2.addRow([new Date(2019,5,24), 5.53, 5.63]);
                    data2.addRow([new Date(2019,5,25), 5.56, 5.65]);
                    data2.addRow([new Date(2019,5,26), 5.56, 5.65]);
                    data2.addRow([new Date(2019,5,27), 5.56, 5.65]);
                    data2.addRow([new Date(2019,5,28), 5.56, 5.65]);
                    data2.addRow([new Date(2019,5,29), 5.55, 5.65]);
                    data2.addRow([new Date(2019,5,30), 5.55, 5.65]);
                    data2.addRow([new Date(2019,6,1), 5.56, 5.65]);
                    data2.addRow([new Date(2019,6,2), 5.56, 5.65]);
                    data2.addRow([new Date(2019,6,3), 5.56, 5.65]);
                    data2.addRow([new Date(2019,6,4), 5.56, 5.64]);
                    data2.addRow([new Date(2019,6,5), 5.56, 5.64]);
                    data2.addRow([new Date(2019,6,6), 5.57, 5.63]);
                    data2.addRow([new Date(2019,6,7), 5.57, 5.63]);
                    data2.addRow([new Date(2019,6,8), 5.57, 5.63]);
                    data2.addRow([new Date(2019,6,9), 5.6, 5.64]);
                    data2.addRow([new Date(2019,6,10), 5.62, 5.65]);
                    data2.addRow([new Date(2019,6,11), 5.6, 5.64]);
                    data2.addRow([new Date(2019,6,12), 5.63, 5.67]);
                    data2.addRow([new Date(2019,6,13), 5.63, 5.67]);
                    data2.addRow([new Date(2019,6,14), 5.63, 5.67]);
                    data2.addRow([new Date(2019,6,15), 5.64, 5.68]);
                    data2.addRow([new Date(2019,6,16), 5.66, 5.7]);
                    data2.addRow([new Date(2019,6,17), 5.67, 5.7]);
                    data2.addRow([new Date(2019,6,18), 5.67, 5.7]);
                    data2.addRow([new Date(2019,6,19), 5.67, 5.7]);
                    data2.addRow([new Date(2019,6,20), 5.68, 5.7]);
                    data2.addRow([new Date(2019,6,21), 5.68, 5.71]);
                    data2.addRow([new Date(2019,6,22), 5.67, 5.7]);
                    data2.addRow([new Date(2019,6,23), 5.68, 5.71]);
                    data2.addRow([new Date(2019,6,24), 5.69, 5.71]);
                    data2.addRow([new Date(2019,6,25), 5.7, 5.72]);
                    data2.addRow([new Date(2019,6,26), 5.7, 5.72]);
                    data2.addRow([new Date(2019,6,27), 5.71, 5.72]);
                    data2.addRow([new Date(2019,6,28), 5.71, 5.72]);
                    data2.addRow([new Date(2019,6,29), 5.72, 5.73]);
                    data2.addRow([new Date(2019,6,30), 5.72, 5.73]);
                    data2.addRow([new Date(2019,6,31), 5.72, 5.73]);
                    data2.addRow([new Date(2019,7,1), 5.72, 5.74]);
                    data2.addRow([new Date(2019,7,2), 5.74, 5.75]);
                    data2.addRow([new Date(2019,7,3), 5.74, 5.75]);
                    data2.addRow([new Date(2019,7,4), 5.74, 5.75]);
                    data2.addRow([new Date(2019,7,5), 5.74, 5.75]);
                    data2.addRow([new Date(2019,7,6), 5.73, 5.74]);
                    data2.addRow([new Date(2019,7,7), 5.71, 5.74]);
                    data2.addRow([new Date(2019,7,8), 5.69, 5.72]);
                    data2.addRow([new Date(2019,7,9), 5.66, 5.69]);
                    data2.addRow([new Date(2019,7,10), 5.65, 5.68]);
                    data2.addRow([new Date(2019,7,11), 5.65, 5.68]);
                    data2.addRow([new Date(2019,7,12), 5.65, 5.68]);
                    data2.addRow([new Date(2019,7,13), 5.65, 5.68]);
                    data2.addRow([new Date(2019,7,14), 5.65, 5.68]);
                    data2.addRow([new Date(2019,7,15), 5.65, 5.68]);
                    data2.addRow([new Date(2019,7,16), 5.63, 5.66]);
                    data2.addRow([new Date(2019,7,17), 5.62, 5.66]);
                    data2.addRow([new Date(2019,7,18), 5.62, 5.66]);
                    data2.addRow([new Date(2019,7,19), 5.6, 5.64]);
                    data2.addRow([new Date(2019,7,20), 5.58, 5.63]);
                    data2.addRow([new Date(2019,7,21), 5.58, 5.63]);
                    data2.addRow([new Date(2019,7,22), 5.56, 5.64]);
                    data2.addRow([new Date(2019,7,23), 5.56, 5.64]);
                    data2.addRow([new Date(2019,7,24), 5.54, 5.64]);
                    data2.addRow([new Date(2019,7,25), 5.54, 5.64]);
                    data2.addRow([new Date(2019,7,26), 5.56, 5.64]);
                    data2.addRow([new Date(2019,7,27), 5.54, 5.63]);
                    data2.addRow([new Date(2019,7,28), 5.53, 5.63]);
                    data2.addRow([new Date(2019,7,29), 5.53, 5.63]);
                    data2.addRow([new Date(2019,7,30), 5.55, 5.64]);
                    data2.addRow([new Date(2019,7,31), 5.54, 5.64]);
                    data2.addRow([new Date(2019,8,1), 5.54, 5.64]);
                    data2.addRow([new Date(2019,8,2), 5.55, 5.64]);
                    data2.addRow([new Date(2019,8,3), 5.55, 5.64]);
                    data2.addRow([new Date(2019,8,4), 5.52, 5.63]);
                    data2.addRow([new Date(2019,8,5), 5.49, 5.63]);
                    data2.addRow([new Date(2019,8,6), 5.49, 5.65]);
                    data2.addRow([new Date(2019,8,7), 5.47, 5.65]);
                    data2.addRow([new Date(2019,8,8), 5.47, 5.65]);
                    data2.addRow([new Date(2019,8,9), 5.48, 5.66]);
                    data2.addRow([new Date(2019,8,10), 5.48, 5.66]);
                    data2.addRow([new Date(2019,8,11), 5.51, 5.68]);
                    data2.addRow([new Date(2019,8,12), 5.51, 5.68]);
                    data2.addRow([new Date(2019,8,13), 5.51, 5.69]);
                    data2.addRow([new Date(2019,8,14), 5.5, 5.68]);
                    data2.addRow([new Date(2019,8,15), 5.5, 5.68]);
                    data2.addRow([new Date(2019,8,16), 5.51, 5.68]);
                    data2.addRow([new Date(2019,8,17), 5.53, 5.7]);
                    data2.addRow([new Date(2019,8,18), 5.58, 5.75]);
                    data2.addRow([new Date(2019,8,19), 5.59, 5.76]);
                    data2.addRow([new Date(2019,8,20), 5.59, 5.76]);
                    data2.addRow([new Date(2019,8,21), 5.58, 5.76]);
                    data2.addRow([new Date(2019,8,22), 5.58, 5.76]);
                    data2.addRow([new Date(2019,8,23), 5.56, 5.74]);
                    data2.addRow([new Date(2019,8,24), 5.59, 5.77]);
                    data2.addRow([new Date(2019,8,25), 5.54, 5.72]);
                    data2.addRow([new Date(2019,8,26), 5.63, 5.81]);
                    data2.addRow([new Date(2019,8,27), 5.64, 5.83]);
                    data2.addRow([new Date(2019,8,28), 5.63, 5.82]);
                    data2.addRow([new Date(2019,8,29), 5.63, 5.82]);
                    data2.addRow([new Date(2019,8,30), 5.64, 5.83]);
                    data2.addRow([new Date(2019,9,1), 5.64, 5.83]);
