data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2019,5,12), 260]);
                    data.addRow([new Date(2019,5,13), 251]);
                    data.addRow([new Date(2019,5,14), 257]);
                    data.addRow([new Date(2019,5,15), 260]);
                    data.addRow([new Date(2019,5,16), 260]);
                    data.addRow([new Date(2019,5,17), 260]);
                    data.addRow([new Date(2019,5,18), 257]);
                    data.addRow([new Date(2019,5,19), 262]);
                    data.addRow([new Date(2019,5,20), 259]);
                    data.addRow([new Date(2019,5,21), 269]);
                    data.addRow([new Date(2019,5,22), 273]);
                    data.addRow([new Date(2019,5,23), 273]);
                    data.addRow([new Date(2019,5,24), 270]);
                    data.addRow([new Date(2019,5,25), 269]);
                    data.addRow([new Date(2019,5,26), 270]);
                    data.addRow([new Date(2019,5,27), 276]);
                    data.addRow([new Date(2019,5,28), 277]);
                    data.addRow([new Date(2019,5,29), 277]);
                    data.addRow([new Date(2019,5,30), 277]);
                    data.addRow([new Date(2019,6,1), 278]);
                    data.addRow([new Date(2019,6,2), 278]);
                    data.addRow([new Date(2019,6,3), 262]);
                    data.addRow([new Date(2019,6,4), 267]);
                    data.addRow([new Date(2019,6,5), 268]);
                    data.addRow([new Date(2019,6,6), 269]);
                    data.addRow([new Date(2019,6,7), 269]);
                    data.addRow([new Date(2019,6,8), 270]);
                    data.addRow([new Date(2019,6,9), 270]);
                    data.addRow([new Date(2019,6,10), 271]);
                    data.addRow([new Date(2019,6,11), 281]);
                    data.addRow([new Date(2019,6,12), 280]);
                    data.addRow([new Date(2019,6,13), 280]);
                    data.addRow([new Date(2019,6,14), 280]);
                    data.addRow([new Date(2019,6,15), 280]);
                    data.addRow([new Date(2019,6,16), 280]);
                    data.addRow([new Date(2019,6,17), 272]);
                    data.addRow([new Date(2019,6,18), 271]);
                    data.addRow([new Date(2019,6,19), 271]);
                    data.addRow([new Date(2019,6,20), 263]);
                    data.addRow([new Date(2019,6,21), 263]);
                    data.addRow([new Date(2019,6,22), 263]);
                    data.addRow([new Date(2019,6,23), 267]);
                    data.addRow([new Date(2019,6,24), 270]);
                    data.addRow([new Date(2019,6,25), 268]);
                    data.addRow([new Date(2019,6,26), 269]);
                    data.addRow([new Date(2019,6,27), 269]);
                    data.addRow([new Date(2019,6,28), 269]);
                    data.addRow([new Date(2019,6,29), 270]);
                    data.addRow([new Date(2019,6,30), 270]);
                    data.addRow([new Date(2019,6,31), 275]);
                    data.addRow([new Date(2019,7,1), 279]);
                    data.addRow([new Date(2019,7,2), 278]);
                    data.addRow([new Date(2019,7,3), 264]);
                    data.addRow([new Date(2019,7,4), 264]);
                    data.addRow([new Date(2019,7,5), 263]);
                    data.addRow([new Date(2019,7,6), 253]);
                    data.addRow([new Date(2019,7,7), 249]);
                    data.addRow([new Date(2019,7,8), 237]);
                    data.addRow([new Date(2019,7,9), 242]);
                    data.addRow([new Date(2019,7,10), 247]);
                    data.addRow([new Date(2019,7,11), 247]);
                    data.addRow([new Date(2019,7,12), 247]);
                    data.addRow([new Date(2019,7,13), 247]);
                    data.addRow([new Date(2019,7,14), 259]);
                    data.addRow([new Date(2019,7,15), 251]);
                    data.addRow([new Date(2019,7,16), 248]);
                    data.addRow([new Date(2019,7,17), 250]);
                    data.addRow([new Date(2019,7,18), 250]);
                    data.addRow([new Date(2019,7,19), 250]);
                    data.addRow([new Date(2019,7,20), 255]);
                    data.addRow([new Date(2019,7,21), 256]);
                    data.addRow([new Date(2019,7,22), 257]);
                    data.addRow([new Date(2019,7,23), 256]);
                    data.addRow([new Date(2019,7,24), 253]);
                    data.addRow([new Date(2019,7,25), 253]);
                    data.addRow([new Date(2019,7,26), 252]);
                    data.addRow([new Date(2019,7,27), 250]);
                    data.addRow([new Date(2019,7,28), 254]);
                    data.addRow([new Date(2019,7,29), 258]);
                    data.addRow([new Date(2019,7,30), 262]);
                    data.addRow([new Date(2019,7,31), 259]);
                    data.addRow([new Date(2019,8,1), 259]);
                    data.addRow([new Date(2019,8,2), 260]);
                    data.addRow([new Date(2019,8,3), 261]);
                    data.addRow([new Date(2019,8,4), 259]);
                    data.addRow([new Date(2019,8,5), 260]);
                    data.addRow([new Date(2019,8,6), 262]);
                    data.addRow([new Date(2019,8,7), 264]);
                    data.addRow([new Date(2019,8,8), 264]);
                    data.addRow([new Date(2019,8,9), 264]);
                    data.addRow([new Date(2019,8,10), 268]);
                    data.addRow([new Date(2019,8,11), 268]);
                    data.addRow([new Date(2019,8,12), 261]);
                    data.addRow([new Date(2019,8,13), 258]);
                    data.addRow([new Date(2019,8,14), 257]);
                    data.addRow([new Date(2019,8,15), 257]);
                    data.addRow([new Date(2019,8,16), 258]);
                    data.addRow([new Date(2019,8,17), 297]);
                    data.addRow([new Date(2019,8,18), 277]);
                    data.addRow([new Date(2019,8,19), 273]);
                    data.addRow([new Date(2019,8,20), 276]);
                    data.addRow([new Date(2019,8,21), 276]);
                    data.addRow([new Date(2019,8,22), 276]);
                    data.addRow([new Date(2019,8,23), 278]);
                    data.addRow([new Date(2019,8,24), 280]);
                    data.addRow([new Date(2019,8,25), 272]);
                    data.addRow([new Date(2019,8,26), 271]);
                    data.addRow([new Date(2019,8,27), 273]);
                    data.addRow([new Date(2019,8,28), 269]);
                    data.addRow([new Date(2019,8,29), 269]);
                    data.addRow([new Date(2019,8,30), 269]);
                    data.addRow([new Date(2019,9,1), 265]);
                    data.addRow([new Date(2019,9,2), 264]);
                    data.addRow([new Date(2019,9,3), 250]);
                    data.addRow([new Date(2019,9,4), 250]);
                    data.addRow([new Date(2019,9,5), 252]);
                    data.addRow([new Date(2019,9,6), 252]);
                    data.addRow([new Date(2019,9,7), 253]);
                    data.addRow([new Date(2019,9,8), 252]);
                    data.addRow([new Date(2019,9,9), 252]);
                    data.addRow([new Date(2019,9,10), 251]);
                    data.addRow([new Date(2019,9,11), 255]);
                    data.addRow([new Date(2019,9,12), 261]);
                    data.addRow([new Date(2019,9,13), 261]);
                    data.addRow([new Date(2019,9,14), 261]);
                    data.addRow([new Date(2019,9,15), 256]);
                    data.addRow([new Date(2019,9,16), 253]);
                    data.addRow([new Date(2019,9,17), 254]);
                    data.addRow([new Date(2019,9,18), 256]);
                    data.addRow([new Date(2019,9,19), 254]);
                    data.addRow([new Date(2019,9,20), 254]);
                    data.addRow([new Date(2019,9,21), 253]);
                    data.addRow([new Date(2019,9,22), 252]);
                    data.addRow([new Date(2019,9,23), 256]);
                    data.addRow([new Date(2019,9,24), 261]);
                    data.addRow([new Date(2019,9,25), 264]);
                    data.addRow([new Date(2019,9,26), 265]);
                    data.addRow([new Date(2019,9,27), 265]);
                    data.addRow([new Date(2019,9,28), 266]);
                    data.addRow([new Date(2019,9,29), 264]);
                    data.addRow([new Date(2019,9,30), 263]);
                    data.addRow([new Date(2019,9,31), 258]);
                    data.addRow([new Date(2019,10,1), 257]);
                    data.addRow([new Date(2019,10,2), 257]);
                    data.addRow([new Date(2019,10,3), 257]);
                    data.addRow([new Date(2019,10,4), 256]);
                    data.addRow([new Date(2019,10,5), 266]);
                    data.addRow([new Date(2019,10,6), 270]);
                    data.addRow([new Date(2019,10,7), 265]);
                    data.addRow([new Date(2019,10,8), 269]);
                    data.addRow([new Date(2019,10,9), 270]);
                    data.addRow([new Date(2019,10,10), 270]);
                    data.addRow([new Date(2019,10,11), 270]);
                    data.addRow([new Date(2019,10,12), 269]);
                    data.addRow([new Date(2019,10,13), 268]);
                    data.addRow([new Date(2019,10,14), 270]);
                    data.addRow([new Date(2019,10,15), 269]);
                    data.addRow([new Date(2019,10,16), 274]);
